index,value
75773,78
75774,24
75775,31
75776,7
75777,8
75778,18
75779,61
75780,66
75781,45
75782,5
75783,3
75784,3
75785,99
75786,12
75787,81
75788,86
75789,49
75790,36
75791,60
75792,6
75793,83
75794,99
75795,87
75796,91
75797,18
75798,17
75799,72
75800,30
75801,14
75802,15
75803,64
75804,96
75805,13
75806,16
75807,16
75808,4
75809,68
75810,15
75811,17
75812,83
75813,93
75814,31
75815,67
75816,41
75817,66
75818,41
75819,46
75820,100
75821,39
75822,7
75823,46
75824,24
75825,78
75826,62
75827,47
75828,21
75829,13
75830,64
75831,64
75832,11
75833,98
75834,97
75835,45
75836,4
75837,59
75838,94
75839,98
75840,30
75841,76
75842,26
75843,88
75844,68
75845,95
75846,27
75847,66
75848,77
75849,14
75850,40
75851,81
75852,73
75853,69
75854,44
75855,11
75856,35
75857,72
75858,20
75859,97
75860,93
75861,3
75862,2
75863,52
75864,76
75865,70
75866,54
75867,39
75868,100
75869,25
75870,53
75871,2
75872,100
75873,8
75874,45
75875,89
75876,100
75877,50
75878,4
75879,63
75880,88
75881,22
75882,44
75883,31
75884,60
75885,62
75886,37
75887,93
75888,50
75889,55
75890,39
75891,63
75892,28
75893,26
75894,1
75895,70
75896,69
75897,1
75898,82
75899,39
75900,17
75901,59
75902,63
75903,21
75904,76
75905,30
75906,37
75907,5
75908,84
75909,45
75910,68
75911,72
75912,26
75913,88
75914,58
75915,28
75916,96
75917,65
75918,78
75919,78
75920,74
75921,83
75922,26
75923,75
75924,75
75925,83
75926,52
75927,70
75928,99
75929,32
75930,21
75931,17
75932,60
75933,48
75934,16
75935,92
75936,75
75937,55
75938,75
75939,7
75940,28
75941,82
75942,48
75943,58
75944,39
75945,6
75946,42
75947,52
75948,80
75949,96
75950,81
75951,21
75952,16
75953,37
75954,84
75955,67
75956,20
75957,98
75958,89
75959,18
75960,22
75961,73
75962,49
75963,3
75964,27
75965,16
75966,50
75967,83
75968,29
75969,21
75970,22
75971,98
75972,13
75973,17
75974,9
75975,31
75976,61
75977,70
75978,68
75979,40
75980,66
75981,40
75982,66
75983,25
75984,14
75985,34
75986,2
75987,53
75988,7
75989,20
75990,56
75991,65
75992,74
75993,46
75994,97
75995,10
75996,12
75997,27
75998,14
75999,41
76000,3
76001,63
76002,90
76003,18
76004,64
76005,5
76006,19
76007,7
76008,85
76009,43
76010,41
76011,87
76012,95
76013,57
76014,54
76015,47
76016,19
76017,87
76018,29
76019,3
76020,19
76021,18
76022,94
76023,37
76024,59
76025,89
76026,95
76027,64
76028,95
76029,15
76030,14
76031,100
76032,75
76033,24
76034,9
76035,75
76036,17
76037,27
76038,99
76039,40
76040,51
76041,74
76042,87
76043,49
76044,5
76045,25
76046,50
76047,28
76048,10
76049,85
76050,25
76051,43
76052,66
76053,93
76054,75
76055,7
76056,93
76057,78
76058,30
76059,74
76060,8
76061,2
76062,72
76063,83
76064,44
76065,47
76066,46
76067,59
76068,36
76069,24
76070,67
76071,32
76072,73
76073,97
76074,23
76075,70
76076,18
76077,4
76078,76
76079,54
76080,66
76081,16
76082,86
76083,44
76084,99
76085,87
76086,90
76087,48
76088,2
76089,12
76090,33
76091,30
76092,42
76093,56
76094,14
76095,34
76096,70
76097,36
76098,3
76099,26
76100,45
76101,80
76102,65
76103,12
76104,97
76105,58
76106,92
76107,47
76108,23
76109,92
76110,87
76111,57
76112,86
76113,43
76114,52
76115,29
76116,75
76117,36
76118,47
76119,33
76120,74
76121,8
76122,93
76123,56
76124,81
76125,4
76126,49
76127,29
76128,48
76129,97
76130,37
76131,24
76132,34
76133,71
76134,52
76135,10
76136,85
76137,97
76138,4
76139,6
76140,12
76141,100
76142,100
76143,12
76144,57
76145,83
76146,1
76147,37
76148,16
76149,67
76150,84
76151,76
76152,98
76153,86
76154,63
76155,64
76156,15
76157,71
76158,39
76159,51
76160,99
76161,39
76162,40
76163,57
76164,21
76165,79
76166,95
76167,53
76168,38
76169,10
76170,36
76171,24
76172,60
76173,66
76174,99
76175,8
76176,92
76177,58
76178,28
76179,2
76180,2
76181,3
76182,40
76183,95
76184,82
76185,70
76186,44
76187,95
76188,2
76189,38
76190,67
76191,39
76192,51
76193,42
76194,33
76195,82
76196,95
76197,43
76198,12
76199,40
76200,85
76201,31
76202,34
76203,4
76204,87
76205,50
76206,69
76207,13
76208,5
76209,9
76210,78
76211,59
76212,52
76213,38
76214,17
76215,74
76216,46
76217,24
76218,52
76219,28
76220,40
76221,76
76222,28
76223,64
76224,5
76225,66
76226,36
76227,80
76228,33
76229,35
76230,66
76231,68
76232,42
76233,83
76234,51
76235,1
76236,25
76237,83
76238,87
76239,5
76240,80
76241,68
76242,56
76243,67
76244,69
76245,4
76246,1
76247,43
76248,72
76249,10
76250,100
76251,3
76252,15
76253,55
76254,31
76255,19
76256,51
76257,61
76258,56
76259,54
76260,27
76261,85
76262,85
76263,87
76264,24
76265,85
76266,22
76267,83
76268,71
76269,100
76270,22
76271,43
76272,90
76273,50
76274,73
76275,29
76276,33
76277,95
76278,71
76279,71
76280,69
76281,26
76282,31
76283,11
76284,37
76285,30
76286,89
76287,3
76288,74
76289,49
76290,66
76291,70
76292,62
76293,7
76294,1
76295,36
76296,79
76297,34
76298,63
76299,95
76300,21
76301,63
76302,90
76303,19
76304,92
76305,9
76306,25
76307,83
76308,26
76309,94
76310,42
76311,31
76312,41
76313,36
76314,31
76315,55
76316,78
76317,23
76318,97
76319,52
76320,63
76321,50
76322,49
76323,100
76324,81
76325,17
76326,63
76327,92
76328,53
76329,86
76330,33
76331,47
76332,86
76333,19
76334,20
76335,6
76336,43
76337,86
76338,65
76339,64
76340,17
76341,26
76342,44
76343,60
76344,70
76345,79
76346,95
76347,82
76348,14
76349,45
76350,27
76351,6
76352,58
76353,48
76354,95
76355,96
76356,31
76357,13
76358,9
76359,53
76360,52
76361,76
76362,50
76363,53
76364,78
76365,43
76366,78
76367,7
76368,30
76369,60
76370,66
76371,81
76372,3
76373,28
76374,77
76375,4
76376,16
76377,31
76378,64
76379,70
76380,52
76381,27
76382,87
76383,75
76384,30
76385,31
76386,38
76387,96
76388,60
76389,51
76390,19
76391,52
76392,51
76393,32
76394,96
76395,39
76396,10
76397,17
76398,24
76399,3
76400,12
76401,3
76402,27
76403,44
76404,81
76405,64
76406,78
76407,95
76408,7
76409,1
76410,22
76411,94
76412,57
76413,84
76414,21
76415,38
76416,48
76417,8
76418,75
76419,18
76420,91
76421,84
76422,24
76423,54
76424,29
76425,41
76426,58
76427,95
76428,30
76429,8
76430,71
76431,55
76432,65
76433,98
76434,74
76435,41
76436,27
76437,64
76438,15
76439,96
76440,12
76441,3
76442,23
76443,6
76444,15
76445,12
76446,52
76447,59
76448,39
76449,1
76450,18
76451,98
76452,11
76453,37
76454,97
76455,72
76456,9
76457,69
76458,89
76459,84
76460,35
76461,67
76462,6
76463,47
76464,82
76465,5
76466,26
76467,87
76468,100
76469,74
76470,74
76471,7
76472,38
76473,80
76474,41
76475,59
76476,72
76477,46
76478,37
76479,34
76480,21
76481,80
76482,22
76483,94
76484,94
76485,97
76486,76
76487,17
76488,32
76489,19
76490,29
76491,87
76492,39
76493,93
76494,84
76495,75
76496,95
76497,44
76498,31
76499,77
76500,79
76501,25
76502,45
76503,92
76504,16
76505,2
76506,42
76507,72
76508,89
76509,6
76510,61
76511,51
76512,81
76513,58
76514,51
76515,66
76516,22
76517,34
76518,93
76519,36
76520,32
76521,90
76522,34
76523,79
76524,67
76525,55
76526,53
76527,99
76528,88
76529,70
76530,15
76531,12
76532,88
76533,44
76534,3
76535,51
76536,62
76537,74
76538,48
76539,91
76540,37
76541,38
76542,82
76543,17
76544,85
76545,77
76546,64
76547,20
76548,37
76549,40
76550,24
76551,66
76552,18
76553,30
76554,40
76555,33
76556,4
76557,31
76558,30
76559,46
76560,18
76561,89
76562,73
76563,67
76564,38
76565,98
76566,39
76567,36
76568,86
76569,19
76570,62
76571,40
76572,33
76573,66
76574,9
76575,88
76576,31
76577,76
76578,34
76579,65
76580,25
76581,77
76582,77
76583,61
76584,21
76585,9
76586,52
76587,9
76588,63
76589,63
76590,3
76591,66
76592,95
76593,44
76594,2
76595,37
76596,16
76597,40
76598,6
76599,97
76600,5
76601,91
76602,52
76603,98
76604,59
76605,3
76606,90
76607,37
76608,76
76609,60
76610,18
76611,63
76612,100
76613,84
76614,50
76615,45
76616,49
76617,9
76618,74
76619,59
76620,39
76621,15
76622,51
76623,31
76624,35
76625,14
76626,3
76627,5
76628,17
76629,1
76630,30
76631,4
76632,62
76633,94
76634,17
76635,71
76636,1
76637,48
76638,16
76639,26
76640,6
76641,92
76642,20
76643,24
76644,17
76645,21
76646,51
76647,11
76648,58
76649,53
76650,22
76651,61
76652,94
76653,28
76654,49
76655,60
76656,51
76657,73
76658,91
76659,4
76660,4
76661,27
76662,71
76663,28
76664,8
76665,70
76666,57
76667,95
76668,17
76669,95
76670,43
76671,92
76672,45
76673,22
76674,1
76675,64
76676,92
76677,46
76678,36
76679,16
76680,91
76681,45
76682,49
76683,41
76684,36
76685,9
76686,78
76687,61
76688,99
76689,18
76690,41
76691,84
76692,75
76693,35
76694,42
76695,36
76696,62
76697,13
76698,89
76699,88
76700,79
76701,30
76702,18
76703,83
76704,48
76705,54
76706,68
76707,30
76708,91
76709,4
76710,13
76711,62
76712,37
76713,98
76714,18
76715,72
76716,65
76717,45
76718,54
76719,59
76720,94
76721,45
76722,88
76723,33
76724,42
76725,88
76726,95
76727,82
76728,33
76729,58
76730,94
76731,55
76732,6
76733,60
76734,86
76735,82
76736,94
76737,95
76738,48
76739,77
76740,66
76741,85
76742,54
76743,14
76744,22
76745,89
76746,48
76747,66
76748,45
76749,17
76750,63
76751,27
76752,73
76753,14
76754,65
76755,82
76756,76
76757,72
76758,87
76759,72
76760,31
76761,93
76762,20
76763,87
76764,74
76765,99
76766,18
76767,66
76768,25
76769,9
76770,71
76771,72
76772,56
76773,79
76774,12
76775,18
76776,16
76777,23
76778,53
76779,12
76780,16
76781,15
76782,99
76783,2
76784,1
76785,84
76786,66
76787,9
76788,34
76789,2
76790,12
76791,80
76792,65
76793,27
76794,51
76795,25
76796,17
76797,13
76798,23
76799,46
76800,29
76801,47
76802,39
76803,37
76804,40
76805,4
76806,63
76807,39
76808,89
76809,11
76810,75
76811,17
76812,78
76813,1
76814,75
76815,61
76816,28
76817,53
76818,16
76819,51
76820,97
76821,60
76822,74
76823,47
76824,49
76825,24
76826,89
76827,33
76828,55
76829,81
76830,55
76831,32
76832,92
76833,51
76834,16
76835,75
76836,37
76837,37
76838,18
76839,63
76840,16
76841,69
76842,5
76843,9
76844,21
76845,71
76846,80
76847,80
76848,51
76849,35
76850,37
76851,75
76852,12
76853,38
76854,93
76855,62
76856,21
76857,97
76858,16
76859,25
76860,56
76861,55
76862,68
76863,42
76864,53
76865,40
76866,36
76867,55
76868,33
76869,1
76870,30
76871,99
76872,35
76873,14
76874,57
76875,61
76876,44
76877,70
76878,86
76879,40
76880,38
76881,96
76882,70
76883,51
76884,100
76885,75
76886,35
76887,59
76888,73
76889,31
76890,35
76891,56
76892,18
76893,79
76894,53
76895,94
76896,73
76897,22
76898,28
76899,94
76900,23
76901,100
76902,17
76903,27
76904,62
76905,79
76906,58
76907,37
76908,38
76909,49
76910,90
76911,78
76912,96
76913,7
76914,49
76915,89
76916,28
76917,65
76918,43
76919,33
76920,33
76921,77
76922,81
76923,21
76924,39
76925,64
76926,59
76927,3
76928,48
76929,4
76930,68
76931,20
76932,28
76933,61
76934,24
76935,17
76936,79
76937,70
76938,61
76939,7
76940,68
76941,2
76942,61
76943,90
76944,56
76945,40
76946,6
76947,81
76948,41
76949,8
76950,11
76951,18
76952,83
76953,94
76954,87
76955,39
76956,85
76957,73
76958,23
76959,10
76960,70
76961,64
76962,42
76963,80
76964,7
76965,27
76966,60
76967,20
76968,64
76969,41
76970,54
76971,9
76972,39
76973,59
76974,80
76975,11
76976,18
76977,46
76978,37
76979,22
76980,98
76981,4
76982,81
76983,87
76984,81
76985,4
76986,72
76987,42
76988,94
76989,80
76990,34
76991,76
76992,59
76993,64
76994,41
76995,30
76996,27
76997,20
76998,41
76999,94
77000,41
77001,64
77002,19
77003,53
77004,1
77005,59
77006,28
77007,98
77008,28
77009,22
77010,23
77011,35
77012,61
77013,48
77014,100
77015,8
77016,50
77017,26
77018,28
77019,62
77020,78
77021,64
77022,40
77023,25
77024,30
77025,47
77026,57
77027,23
77028,20
77029,33
77030,8
77031,40
77032,17
77033,75
77034,46
77035,98
77036,43
77037,30
77038,3
77039,37
77040,38
77041,37
77042,59
77043,94
77044,14
77045,15
77046,48
77047,15
77048,31
77049,38
77050,12
77051,34
77052,73
77053,90
77054,20
77055,24
77056,56
77057,71
77058,42
77059,100
77060,61
77061,71
77062,94
77063,4
77064,24
77065,86
77066,14
77067,18
77068,27
77069,5
77070,12
77071,2
77072,83
77073,96
77074,97
77075,64
77076,86
77077,97
77078,72
77079,18
77080,5
77081,14
77082,12
77083,48
77084,65
77085,22
77086,87
77087,87
77088,4
77089,36
77090,99
77091,69
77092,85
77093,3
77094,28
77095,82
77096,90
77097,48
77098,36
77099,52
77100,21
77101,4
77102,93
77103,59
77104,5
77105,20
77106,8
77107,41
77108,42
77109,14
77110,65
77111,81
77112,96
77113,71
77114,88
77115,59
77116,33
77117,9
77118,8
77119,4
77120,66
77121,37
77122,89
77123,21
77124,39
77125,46
77126,89
77127,31
77128,61
77129,72
77130,32
77131,42
77132,21
77133,62
77134,48
77135,34
77136,14
77137,13
77138,92
77139,34
77140,7
77141,44
77142,95
77143,80
77144,27
77145,75
77146,23
77147,50
77148,15
77149,42
77150,53
77151,65
77152,37
77153,90
77154,74
77155,80
77156,7
77157,84
77158,56
77159,16
77160,93
77161,8
77162,22
77163,8
77164,30
77165,12
77166,48
77167,54
77168,30
77169,24
77170,8
77171,80
77172,43
77173,92
77174,48
77175,96
77176,18
77177,91
77178,33
77179,19
77180,37
77181,26
77182,34
77183,19
77184,36
77185,81
77186,25
77187,92
77188,38
77189,41
77190,89
77191,56
77192,99
77193,35
77194,21
77195,36
77196,80
77197,67
77198,41
77199,81
77200,34
77201,62
77202,91
77203,42
77204,96
77205,90
77206,36
77207,31
77208,39
77209,59
77210,27
77211,7
77212,8
77213,68
77214,51
77215,19
77216,22
77217,67
77218,46
77219,78
77220,49
77221,100
77222,21
77223,50
77224,88
77225,57
77226,74
77227,21
77228,21
77229,9
77230,82
77231,5
77232,94
77233,22
77234,13
77235,72
77236,95
77237,67
77238,76
77239,17
77240,50
77241,89
77242,65
77243,91
77244,72
77245,8
77246,66
77247,31
77248,23
77249,6
77250,51
77251,47
77252,31
77253,18
77254,46
77255,46
77256,35
77257,26
77258,76
77259,19
77260,36
77261,29
77262,15
77263,10
77264,74
77265,49
77266,40
77267,13
77268,80
77269,18
77270,2
77271,32
77272,89
77273,83
77274,23
77275,69
77276,71
77277,81
77278,95
77279,23
77280,88
77281,20
77282,12
77283,7
77284,41
77285,15
77286,19
77287,21
77288,24
77289,32
77290,49
77291,44
77292,55
77293,72
77294,62
77295,93
77296,4
77297,34
77298,87
77299,45
77300,81
77301,20
77302,41
77303,64
77304,64
77305,84
77306,98
77307,58
77308,92
77309,69
77310,34
77311,28
77312,47
77313,14
77314,3
77315,75
77316,60
77317,82
77318,36
77319,62
77320,35
77321,64
77322,3
77323,42
77324,20
77325,15
77326,86
77327,80
77328,40
77329,54
77330,62
77331,28
77332,50
77333,10
77334,85
77335,3
77336,65
77337,17
77338,60
77339,57
77340,69
77341,30
77342,54
77343,51
77344,59
77345,55
77346,1
77347,31
77348,19
77349,67
77350,33
77351,80
77352,59
77353,1
77354,83
77355,37
77356,74
77357,89
77358,18
77359,72
77360,85
77361,66
77362,39
77363,13
77364,16
77365,89
77366,24
77367,71
77368,14
77369,40
77370,29
77371,56
77372,15
77373,36
77374,93
77375,24
77376,28
77377,92
77378,62
77379,69
77380,5
77381,74
77382,33
77383,85
77384,89
77385,2
77386,16
77387,16
77388,50
77389,9
77390,30
77391,16
77392,22
77393,43
77394,45
77395,31
77396,4
77397,16
77398,86
77399,1
77400,16
77401,50
77402,49
77403,72
77404,93
77405,12
77406,47
77407,98
77408,87
77409,66
77410,18
77411,70
77412,25
77413,16
77414,16
77415,53
77416,27
77417,34
77418,26
77419,69
77420,63
77421,53
77422,20
77423,86
77424,71
77425,65
77426,42
77427,66
77428,5
77429,26
77430,60
77431,97
77432,79
77433,99
77434,68
77435,67
77436,62
77437,29
77438,85
77439,43
77440,18
77441,18
77442,94
77443,83
77444,26
77445,49
77446,53
77447,2
77448,15
77449,61
77450,94
77451,82
77452,16
77453,28
77454,37
77455,16
77456,8
77457,62
77458,37
77459,27
77460,10
77461,73
77462,88
77463,21
77464,13
77465,45
77466,99
77467,75
77468,3
77469,73
77470,39
77471,73
77472,31
77473,17
77474,62
77475,65
77476,50
77477,55
77478,45
77479,4
77480,89
77481,51
77482,15
77483,36
77484,32
77485,70
77486,13
77487,33
77488,68
77489,15
77490,37
77491,96
77492,94
77493,97
77494,21
77495,86
77496,50
77497,30
77498,79
77499,23
77500,70
77501,29
77502,22
77503,78
77504,98
77505,42
77506,52
77507,22
77508,21
77509,88
77510,34
77511,62
77512,83
77513,84
77514,32
77515,87
77516,8
77517,72
77518,5
77519,67
77520,91
77521,10
77522,1
77523,77
77524,42
77525,9
77526,4
77527,64
77528,4
77529,71
77530,97
77531,45
77532,17
77533,2
77534,21
77535,60
77536,100
77537,34
77538,47
77539,100
77540,57
77541,86
77542,54
77543,59
77544,50
77545,82
77546,80
77547,89
77548,97
77549,82
77550,6
77551,85
77552,19
77553,30
77554,34
77555,96
77556,76
77557,35
77558,39
77559,18
77560,70
77561,78
77562,97
77563,4
77564,40
77565,20
77566,13
77567,93
77568,54
77569,5
77570,60
77571,58
77572,100
77573,68
77574,67
77575,38
77576,62
77577,84
77578,38
77579,66
77580,66
77581,44
77582,9
77583,68
77584,13
77585,51
77586,25
77587,98
77588,46
77589,5
77590,69
77591,28
77592,73
77593,14
77594,89
77595,60
77596,26
77597,61
77598,44
77599,29
77600,98
77601,7
77602,50
77603,9
77604,42
77605,20
77606,4
77607,92
77608,87
77609,47
77610,14
77611,63
77612,21
77613,96
77614,96
77615,11
77616,92
77617,74
77618,66
77619,71
77620,39
77621,19
77622,97
77623,13
77624,49
77625,99
77626,4
77627,85
77628,25
77629,16
77630,99
77631,85
77632,48
77633,32
77634,39
77635,64
77636,42
77637,22
77638,67
77639,64
77640,78
77641,7
77642,35
77643,89
77644,33
77645,18
77646,53
77647,8
77648,88
77649,95
77650,96
77651,30
77652,77
77653,100
77654,58
77655,39
77656,81
77657,49
77658,85
77659,49
77660,53
77661,69
77662,59
77663,30
77664,37
77665,48
77666,16
77667,41
77668,82
77669,34
77670,10
77671,52
77672,31
77673,52
77674,73
77675,10
77676,42
77677,47
77678,44
77679,27
77680,23
77681,62
77682,14
77683,85
77684,23
77685,57
77686,94
77687,94
77688,64
77689,80
77690,68
77691,82
77692,79
77693,45
77694,56
77695,67
77696,62
77697,25
77698,2
77699,53
77700,89
77701,34
77702,47
77703,86
77704,35
77705,56
77706,4
77707,40
77708,16
77709,52
77710,1
77711,80
77712,68
77713,40
77714,83
77715,48
77716,60
77717,25
77718,15
77719,82
77720,78
77721,7
77722,3
77723,75
77724,86
77725,86
77726,87
77727,37
77728,29
77729,87
77730,99
77731,28
77732,83
77733,77
77734,17
77735,67
77736,93
77737,53
77738,41
77739,68
77740,1
77741,42
77742,45
77743,82
77744,25
77745,52
77746,4
77747,15
77748,80
77749,93
77750,90
77751,24
77752,19
77753,29
77754,26
77755,85
77756,93
77757,97
77758,33
77759,76
77760,92
77761,28
77762,27
77763,60
77764,59
77765,41
77766,65
77767,87
77768,66
77769,74
77770,82
77771,90
77772,82
77773,23
77774,42
77775,11
77776,59
77777,64
77778,1
77779,67
77780,5
77781,60
77782,62
77783,15
77784,14
77785,34
77786,22
77787,75
77788,35
77789,6
77790,15
77791,100
77792,59
77793,99
77794,88
77795,46
77796,9
77797,91
77798,88
77799,16
77800,54
77801,57
77802,61
77803,20
77804,89
77805,38
77806,2
77807,98
77808,87
77809,36
77810,27
77811,90
77812,51
77813,75
77814,85
77815,86
77816,24
77817,8
77818,29
77819,53
77820,85
77821,87
77822,24
77823,13
77824,99
77825,13
77826,61
77827,29
77828,78
77829,45
77830,79
77831,81
77832,64
77833,76
77834,71
77835,13
77836,100
77837,16
77838,52
77839,63
77840,6
77841,10
77842,6
77843,45
77844,24
77845,81
77846,94
77847,30
77848,58
77849,7
77850,67
77851,42
77852,39
77853,36
77854,11
77855,20
77856,89
77857,21
77858,75
77859,32
77860,2
77861,15
77862,36
77863,96
77864,21
77865,96
77866,62
77867,47
77868,78
77869,57
77870,75
77871,87
77872,99
77873,30
77874,11
77875,69
77876,84
77877,49
77878,14
77879,67
77880,57
77881,99
77882,47
77883,62
77884,42
77885,97
77886,68
77887,38
77888,72
77889,95
77890,2
77891,44
77892,49
77893,64
77894,93
77895,39
77896,2
77897,68
77898,7
77899,47
77900,16
77901,72
77902,42
77903,26
77904,47
77905,1
77906,32
77907,87
77908,8
77909,99
77910,69
77911,56
77912,53
77913,25
77914,46
77915,32
77916,43
77917,35
77918,12
77919,76
77920,4
77921,16
77922,98
77923,93
77924,42
77925,12
77926,28
77927,28
77928,79
77929,16
77930,55
77931,37
77932,11
77933,23
77934,97
77935,48
77936,61
77937,7
77938,90
77939,67
77940,94
77941,52
77942,35
77943,65
77944,3
77945,23
77946,39
77947,25
77948,82
77949,53
77950,8
77951,16
77952,92
77953,73
77954,22
77955,63
77956,53
77957,48
77958,40
77959,36
77960,84
77961,23
77962,74
77963,64
77964,68
77965,93
77966,11
77967,98
77968,1
77969,24
77970,95
77971,9
77972,96
77973,65
77974,57
77975,41
77976,27
77977,17
77978,38
77979,28
77980,3
77981,69
77982,14
77983,54
77984,60
77985,18
77986,15
77987,29
77988,53
77989,22
77990,67
77991,87
77992,20
77993,80
77994,12
77995,64
77996,73
77997,41
77998,58
77999,66
78000,61
78001,20
78002,48
78003,49
78004,56
78005,80
78006,96
78007,70
78008,23
78009,73
78010,19
78011,40
78012,61
78013,80
78014,75
78015,72
78016,64
78017,29
78018,22
78019,87
78020,40
78021,17
78022,31
78023,10
78024,3
78025,97
78026,65
78027,38
78028,90
78029,17
78030,90
78031,58
78032,28
78033,19
78034,15
78035,48
78036,38
78037,1
78038,10
78039,99
78040,49
78041,67
78042,90
78043,2
78044,57
78045,42
78046,72
78047,29
78048,18
78049,91
78050,88
78051,38
78052,77
78053,21
78054,84
78055,88
78056,3
78057,17
78058,86
78059,81
78060,31
78061,74
78062,79
78063,29
78064,82
78065,57
78066,14
78067,42
78068,24
78069,72
78070,82
78071,56
78072,9
78073,2
78074,33
78075,17
78076,85
78077,27
78078,63
78079,78
78080,51
78081,100
78082,65
78083,25
78084,47
78085,24
78086,59
78087,13
78088,77
78089,98
78090,68
78091,54
78092,96
78093,83
78094,77
78095,42
78096,64
78097,35
78098,27
78099,22
78100,61
78101,10
78102,69
78103,28
78104,93
78105,63
78106,25
78107,16
78108,12
78109,60
78110,66
78111,84
78112,23
78113,30
78114,64
78115,51
78116,90
78117,89
78118,7
78119,17
78120,48
78121,93
78122,15
78123,61
78124,54
78125,50
78126,23
78127,56
78128,84
78129,38
78130,16
78131,37
78132,1
78133,79
78134,66
78135,32
78136,34
78137,74
78138,11
78139,88
78140,65
78141,10
78142,43
78143,62
78144,50
78145,87
78146,51
78147,91
78148,86
78149,9
78150,77
78151,82
78152,88
78153,100
78154,41
78155,57
78156,26
78157,34
78158,29
78159,12
78160,95
78161,80
78162,31
78163,29
78164,41
78165,85
78166,8
78167,82
78168,56
78169,10
78170,84
78171,24
78172,77
78173,46
78174,10
78175,56
78176,62
78177,15
78178,24
78179,17
78180,42
78181,10
78182,7
78183,7
78184,74
78185,30
78186,3
78187,1
78188,8
78189,97
78190,41
78191,6
78192,58
78193,16
78194,13
78195,13
78196,53
78197,81
78198,39
78199,71
78200,78
78201,50
78202,8
78203,90
78204,77
78205,93
78206,82
78207,27
78208,20
78209,84
78210,51
78211,86
78212,20
78213,67
78214,21
78215,93
78216,14
78217,54
78218,60
78219,51
78220,46
78221,53
78222,40
78223,73
78224,7
78225,8
78226,7
78227,59
78228,87
78229,46
78230,6
78231,34
78232,53
78233,8
78234,58
78235,98
78236,52
78237,1
78238,1
78239,9
78240,42
78241,90
78242,24
78243,3
78244,26
78245,20
78246,47
78247,58
78248,3
78249,6
78250,3
78251,87
78252,16
78253,8
78254,34
78255,80
78256,32
78257,48
78258,55
78259,87
78260,59
78261,12
78262,9
78263,12
78264,33
78265,42
78266,48
78267,45
78268,82
78269,80
78270,50
78271,31
78272,16
78273,72
78274,35
78275,82
78276,78
78277,2
78278,25
78279,56
78280,50
78281,26
78282,51
78283,50
78284,15
78285,19
78286,38
78287,76
78288,36
78289,38
78290,75
78291,94
78292,34
78293,24
78294,80
78295,7
78296,25
78297,77
78298,100
78299,58
78300,39
78301,18
78302,5
78303,40
78304,93
78305,90
78306,41
78307,100
78308,67
78309,42
78310,1
78311,2
78312,7
78313,24
78314,39
78315,59
78316,29
78317,20
78318,8
78319,28
78320,45
78321,88
78322,12
78323,68
78324,34
78325,14
78326,33
78327,24
78328,4
78329,4
78330,74
78331,41
78332,93
78333,8
78334,24
78335,91
78336,54
78337,3
78338,68
78339,30
78340,46
78341,49
78342,21
78343,16
78344,73
78345,14
78346,83
78347,71
78348,75
78349,37
78350,38
78351,52
78352,32
78353,33
78354,47
78355,87
78356,44
78357,71
78358,87
78359,84
78360,61
78361,72
78362,50
78363,97
78364,31
78365,21
78366,76
78367,70
78368,90
78369,5
78370,98
78371,100
78372,47
78373,23
78374,96
78375,61
78376,75
78377,77
78378,3
78379,24
78380,22
78381,53
78382,37
78383,43
78384,77
78385,70
78386,65
78387,60
78388,75
78389,11
78390,16
78391,1
78392,57
78393,42
78394,17
78395,34
78396,39
78397,66
78398,8
78399,50
78400,49
78401,83
78402,14
78403,82
78404,20
78405,85
78406,83
78407,37
78408,85
78409,65
78410,77
78411,2
78412,58
78413,91
78414,80
78415,95
78416,1
78417,19
78418,87
78419,73
78420,76
78421,16
78422,67
78423,52
78424,69
78425,36
78426,8
78427,24
78428,3
78429,10
78430,84
78431,39
78432,9
78433,72
78434,59
78435,35
78436,35
78437,9
78438,72
78439,36
78440,55
78441,37
78442,33
78443,95
78444,93
78445,39
78446,49
78447,16
78448,46
78449,36
78450,41
78451,22
78452,78
78453,68
78454,45
78455,45
78456,16
78457,84
78458,60
78459,58
78460,94
78461,95
78462,15
78463,46
78464,96
78465,26
78466,73
78467,95
78468,89
78469,88
78470,53
78471,4
78472,79
78473,19
78474,22
78475,31
78476,69
78477,73
78478,92
78479,28
78480,24
78481,38
78482,53
78483,52
78484,9
78485,10
78486,92
78487,36
78488,24
78489,24
78490,93
78491,98
78492,79
78493,47
78494,93
78495,31
78496,83
78497,63
78498,7
78499,34
78500,48
78501,14
78502,35
78503,59
78504,89
78505,46
78506,48
78507,96
78508,92
78509,14
78510,75
78511,2
78512,100
78513,89
78514,59
78515,11
78516,93
78517,20
78518,39
78519,38
78520,25
78521,48
78522,99
78523,98
78524,13
78525,86
78526,11
78527,66
78528,59
78529,62
78530,25
78531,65
78532,31
78533,1
78534,2
78535,13
78536,50
78537,31
78538,58
78539,38
78540,51
78541,96
78542,5
78543,18
78544,41
78545,68
78546,46
78547,91
78548,69
78549,21
78550,2
78551,57
78552,55
78553,81
78554,69
78555,87
78556,46
78557,87
78558,51
78559,7
78560,85
78561,48
78562,76
78563,47
78564,41
78565,10
78566,21
78567,27
78568,47
78569,18
78570,77
78571,47
